Date_,Close_INFY.NS,Close_TCS.NS,High_INFY.NS,High_TCS.NS,Low_INFY.NS,Low_TCS.NS,Open_INFY.NS,Open_TCS.NS,Volume_INFY.NS,Volume_TCS.NS
2023-01-02,1427.211669921875,3121.404541015625,1429.552896414529,3126.5728072808856,1408.5287282375762,3096.2817059489025,1417.846763951259,3120.9739105745166,3801140,709547
2023-01-03,1425.853759765625,3169.161865234375,1435.3122916370958,3177.440343751405,1418.8768364447278,3105.947982748461,1423.3251666418857,3112.3602403251716,4551130,1245178
2023-01-04,1399.8660888671875,3172.320068359375,1424.4020950067627,3184.474922008757,1396.4010053183051,3145.091747509391,1424.4020950067627,3164.711485133984,7059590,1231668
2023-01-05,1381.5107421875,3168.922607421875,1410.261069176281,3193.9975417739574,1375.9386694302398,3141.0241581211785,1410.261069176281,3187.2023198494617,9868404,1826057
2023-01-06,1356.5067138671875,3073.6474609375,1381.3237162265114,3159.782899363974,1354.6337325570498,3062.593366274636,1376.6412629511672,3158.2994089707186,6443714,2488376
2023-01-09,1390.17333984375,3177.392333984375,1394.7621663647355,3184.139655910958,1356.2255576840662,3082.834728490064,1356.2255576840662,3090.3477453971996,11498717,2885060
2023-01-10,1376.4071044921875,3145.283447265625,1389.6584697803341,3156.385442223344,1361.7042473170561,3091.401129522859,1387.8791147184363,3143.9436560653985,7158624,3864655
2023-01-11,1377.8116455078125,3185.7666015625,1399.1168043423427,3205.6735027069485,1371.0220893957094,3130.6877340874107,1376.6410323850362,3148.8242138558544,6173092,2720512
2023-01-12,1386.56787109375,3191.17431640625,1390.6884523345761,3206.152217631663,1362.5937361257968,3173.1815348415107,1387.8321104596064,3186.053949998748,6591385,2250391
2023-01-13,1408.154052734375,3229.648193359375,1422.903779047324,3233.907065373371,1374.768141422796,3163.0845963477336,1389.2837450958568,3199.357091750638,11610426,1742837
2023-01-16,1428.6165771484375,3198.47021484375,1430.95780392187,3216.649562336536,1406.8900384180706,3163.934162280638,1414.1009711531567,3182.1135097734236,6073063,1843607
2023-01-17,1441.7274169921875,3241.016357421875,1444.255896127642,3244.2782360306937,1427.2118112998335,3185.9506376172267,1430.0212833693213,3194.5846501852952,5922644,1688475
2023-01-18,1447.2525634765625,3252.144775390625,1453.292881983309,3270.3241219090673,1441.820872391935,3235.1165837200692,1446.643821736746,3242.5514279705935,5843098,2421189
2023-01-19,1441.1654052734375,3235.93212890625,1451.13905301362,3249.2667882049923,1429.2251501394285,3224.3240847821016,1442.1018958721831,3242.5514449757525,6165284,1585044
2023-01-20,1428.6632080078125,3226.338623046875,1446.8779035257678,3256.6054454598634,1427.2116019244468,3219.143612797339,1440.3224696586608,3228.161265291728,6496429,1529349
2023-01-23,1449.6873779296875,3276.031982421875,1454.6508235941217,3279.9653483878024,1431.0511930372077,3219.143621924313,1437.5130007248517,3250.2259726054035,4855020,1067916
2023-01-24,1453.339599609375,3296.561767578125,1469.1663115939925,3311.5752614522503,1451.3261222126828,3278.3344088801136,1460.92514963819,3285.721238983637,5200802,1387863
2023-01-25,1445.0050048828125,3290.278076171875,1457.1793827593365,3295.3145831767306,1441.024919807795,3266.534543148986,1448.7509673063582,3286.009083743606,4158617,874110
2023-01-27,1422.6697998046875,3272.33837890625,1452.450134009527,3305.867076792086,1411.6660346208291,3244.757508779212,1447.81455099958,3286.680384529799,6209955,1785879
2023-01-30,1441.07177734375,3294.01953125,1445.9414827242906,3317.811078885662,1423.465708381426,3247.875672255353,1431.7068713675565,3280.9247061517053,6964719,1953798
2023-01-31,1436.3424072265625,3222.117431640625,1450.5302621810438,3308.7454024736803,1416.9102279600907,3214.7306012436366,1450.5302621810438,3308.7454024736803,9448126,2820375
2023-02-01,1452.5904541015625,3269.748779296875,1456.2896603261233,3279.9656009819632,1431.0044157396635,3218.5681752835585,1444.2556654298946,3226.2428534958594,6194199,2205161
2023-02-02,1483.1668701171875,3319.681640625,1486.1635940724316,3327.93201257701,1453.4332959254143,3281.0206403021025,1453.4332959254143,3287.639955924305,6916834,1813847
2023-02-03,1497.8231201171875,3340.69140625,1502.7396958709587,3361.5089232299983,1473.099744891826,3312.4868244145277,1496.0437650760916,3361.5089232299983,7040194,1804469
2023-02-06,1470.1497802734375,3319.25048828125,1496.51201414969,3331.9136611568274,1462.4237326409375,3297.089994302141,1496.51201414969,3331.9136611568274,4570612,1138714
2023-02-07,1463.1728515625,3331.337890625,1475.9559703756936,3350.9562391707004,1456.336424851358,3320.641167770868,1469.3536663009922,3327.836178304444,4336238,1455647
2023-02-08,1489.48828125,3376.954345703125,1501.194413608142,3395.9489863748618,1466.0760165337158,3336.6142726405114,1466.0760165337158,3336.6142726405114,7983338,1986946
2023-02-09,1514.30517578125,3396.860595703125,1516.8805247196535,3403.33610536567,1485.320839819749,3362.756197971204,1494.8261271746128,3372.0616983474542,6904911,1655427
2023-02-10,1506.3919677734375,3393.694580078125,1513.6497697664495,3398.2994335691774,1495.0603403043833,3365.4899988282914,1510.5124348701506,3376.8582089268975,4786762,1187821
2023-02-13,1467.9022216796875,3340.787109375,1495.575566077777,3404.6788949173124,1466.5443559660605,3332.153096961854,1495.575566077777,3404.6788949173124,4001199,1087939
2023-02-14,1492.0635986328125,3357.767578125,1494.6389476968263,3381.5111126639817,1477.9226139084933,3352.8748773228444,1484.0565585430722,3362.468224611322,5043736,1579818
2023-02-15,1495.622314453125,3377.4814453125,1497.4484253423175,3382.6139793803054,1475.9091421760427,3319.4416989277843,1483.4010667556165,3345.1999279918105,3465747,1429449
2023-02-16,1500.0706787109375,3413.36083984375,1511.917193267045,3429.621515993147,1496.3714722752147,3383.5734508833093,1498.3849499152032,3383.7652709787526,4290289,1618931
2023-02-17,1483.2138671875,3358.7744140625,1493.70251624534,3394.989297077358,1475.4409494323093,3348.0779264067123,1492.7660256395436,3382.757780297505,2857734,1061369
2023-02-20,1491.314208984375,3345.488037109375,1501.1942292081087,3378.776905261915,1481.9961744989594,3333.7361867148666,1484.2905304322474,3359.590210740269,2417716,1296082
2023-02-21,1479.18701171875,3310.663818359375,1499.930302901108,3366.2091999229783,1475.9092943771764,3304.667976903349,1497.1675868368707,3351.9152075768347,2723288,1139541
2023-02-22,1462.611083984375,3263.224853515625,1474.9727143393768,3306.826566889277,1456.5238950045616,3256.9411646617623,1463.7348269920292,3276.079844250767,3656244,1218430
2023-02-23,1452.2158203125,3274.97705078125,1470.1496368399694,3312.0072319925325,1449.8278380496934,3269.4128623303063,1470.1496368399694,3281.884214211261,4766854,1441570
2023-02-24,1452.169189453125,3262.16943359375,1469.353769309037,3294.3071440716617,1446.877994635094,3244.757603542233,1460.9253538063083,3283.3228092732156,2790986,977592
2023-02-27,1413.4453125,3196.359130859375,1442.1955282782062,3252.144345039861,1406.60888537264,3181.1535835257164,1442.1955282782062,3252.144345039861,4920268,1128022
2023-02-28,1393.07666015625,3178.132080078125,1427.2116973480245,3254.063328507291,1387.2235938121391,3165.7085082433923,1419.345153317999,3193.145574568549,9679811,4116217
2023-03-01,1401.0367431640625,3248.019287109375,1405.5318292458812,3251.1851383060953,1387.4107598361636,3180.194373999618,1397.6185297683587,3187.86905122194,5125043,1669307
2023-03-02,1378.6546630859375,3186.38232421875,1394.0598877672114,3232.8620455130167,1374.1127065281696,3183.072666209421,1390.6885444623579,3224.3240600150284,4644499,1556538
2023-03-03,1385.3505859375,3206.240478515625,1395.183737206485,3221.4460276916975,1379.4506494490292,3195.64001710487,1392.3273951584142,3217.608688766514,4615015,1043190
2023-03-06,1411.712646484375,3234.73291015625,1423.8402678058542,3266.4867492616027,1398.3209000903332,3222.405365163581,1399.6320097355872,3225.187342201673,6561742,1334132
2023-03-08,1397.8994140625,3252.5283203125,1400.989878639518,3257.9006883953557,1387.0361464232192,3195.400125469975,1395.8860508113924,3227.201977550641,4137080,1844590
2023-03-09,1386.380615234375,3201.156005859375,1403.1905746633752,3247.347876803023,1380.9489243872285,3195.3999978059574,1400.0533542248045,3247.347876803023,5104656,1648500
2023-03-10,1378.0927734375,3195.5439453125,1380.6681225599923,3201.5397872993517,1365.0755313729987,3156.211221878753,1367.2762613959524,3178.1798932335464,3699580,1024404
2023-03-13,1343.957763671875,3148.48876953125,1384.4142299897192,3232.7664245802443,1337.308702649694,3138.9434352061953,1371.2096198329168,3197.4628574395624,8798403,1901233
2023-03-14,1329.8165283203125,3084.212890625,1356.3660114975357,3170.025328348801,1321.3881137041978,3078.8885364673056,1349.4828290912467,3146.617656540052,7402784,2670334
2023-03-15,1329.4888916015625,3068.8154296875,1351.2154276056997,3127.7667295997426,1326.866672217267,3062.1961144784423,1346.673471098705,3117.8375225736017,7556182,1780522
2023-03-16,1314.926513671875,3055.48095703125,1327.7565043125921,3088.8658507512164,1309.8694412411437,3043.009606186224,1327.7565043125921,3077.545654680141,7323117,1901060
2023-03-17,1330.4720458984375,3050.012939453125,1351.2622041871493,3090.400790866856,1321.7627525884982,3016.148376802364,1339.1814535260683,3022.384052517763,9090018,6739966
2023-03-20,1314.5048828125,3015.47705078125,1329.5354863995547,3040.7553816225704,1296.8988160922718,2969.1891478002926,1329.5354863995547,3040.7553816225704,8221829,2289468
2023-03-21,1302.37744140625,2979.789306640625,1315.7693028132087,3028.3795106395823,1301.7219437084414,2971.4909217899676,1310.1503591713017,3015.4765070605818,8536755,1815297
2023-03-22,1301.0194091796875,3003.48486328125,1317.8762379471768,3015.668366064641,1294.3703495849375,2979.789345103307,1313.896153377075,3002.7653623190904,8356487,1123939
2023-03-23,1287.2530517578125,2997.585205078125,1296.0559709301872,3018.4029563299578,1282.9919742913032,2974.8970321362567,1296.0559709301872,2988.231691352447,7607718,1372218
2023-03-24,1292.9656982421875,2993.603759765625,1310.103406683715,3041.0908246938093,1290.0157301518043,2979.693407412925,1299.8488809079524,3020.8487699989937,7559127,1329577
2023-03-27,1300.738525390625,2995.330810546875,1307.1067069639184,3024.5425056109025,1286.8316633547095,2979.6936079382963,1298.2100465905298,3007.514314515956,4170193,1524217
2023-03-28,1290.1092529296875,2989.191162109375,1309.2136814452147,3021.472918143681,1288.4703946016982,2983.6749870970775,1303.688364790171,2999.839871905109,6633366,1303530
2023-03-29,1295.6815185546875,3011.255615234375,1301.6282105568607,3021.90432415691,1277.8881984840543,2977.8709548327965,1291.4204409159593,3001.7582953291976,8813966,1740616
2023-03-31,1337.26171875,3075.53076171875,1339.1346999670975,3082.3421311994503,1305.3742821195383,3023.8227194337587,1314.8328144023399,3060.229421386461,8711975,2382581
2023-04-03,1321.24755859375,3069.87109375,1343.8638263395871,3093.8064480915664,1315.9096086343181,3044.688557434082,1343.8638263395871,3093.8064480915664,5242764,1521830
2023-04-05,1333.1412353515625,3108.052978515625,1336.8403274833684,3131.6046950515133,1311.0868360607465,3055.96105125152,1311.0868360607465,3055.96105125152,7506334,2655065
2023-04-06,1331.595947265625,3089.729248046875,1337.6831358925422,3124.8890056321084,1320.779435593794,3084.2610870523145,1326.070630109961,3093.8544341349034,6948465,1703464
2023-04-10,1336.933837890625,3130.6923828125,1342.9274000570676,3138.942753906931,1325.1340802515695,3084.260682705007,1333.5156246433992,3089.057355617457,4993788,2203187
2023-04-11,1316.84619140625,3083.10986328125,1342.3186882844154,3139.8544163204583,1300.7853558338913,3062.340126784482,1338.1513511220319,3131.26841771611,6942255,2348779
2023-04-12,1337.589599609375,3109.8271484375,1340.5863238692878,3128.342354465294,1311.0868693098168,3068.9116183270753,1323.3081176401072,3096.6843102624825,5831169,2417727
2023-04-13,1300.97265625,3059.17431640625,1321.4350666922073,3098.650842588885,1295.1664604335588,3050.6841112794596,1320.2175832221326,3079.4641500651146,11267238,4174070
2023-04-17,1178.3861083984375,3011.831298828125,1181.055083610567,3034.759304535353,1110.0222980392155,2945.3973706727347,1170.8941839755091,3006.650985119088,53171705,5505048
2023-04-18,1179.369384765625,3003.437255859375,1189.2961620139442,3028.475986413507,1173.5163186619347,2984.106754413668,1189.2961620139442,3026.6531098686655,12430884,2617302
2023-04-19,1153.943603515625,2963.960693359375,1174.6868919454078,3012.3110703577922,1151.321498580937,2946.5966409566745,1174.6868919454078,3003.437224051802,11307230,3298034
2023-04-20,1145.7025146484375,2978.54248046875,1159.2347568127234,2986.4089783169507,1143.8295336254116,2952.8322631736505,1152.5388267918681,2964.3442797942107,8621249,2419999
2023-04-21,1149.401611328125,3032.312744140625,1154.9269282330781,3035.766208036481,1142.5184289027814,2974.7046568470173,1150.1039792147456,2983.530487975369,8691352,1929184
2023-04-24,1148.41845703125,3045.6962890625,1151.8834264895454,3051.5961046283246,1140.6455394018426,2999.0245086886457,1150.0104453082618,3022.9601002553386,8313774,1640676
2023-04-25,1147.107177734375,3046.84716796875,1157.033953663908,3061.429009335655,1137.8358993942925,3019.506127576083,1148.0904241185508,3053.562511223089,6808576,2024090
2023-04-26,1149.5889892578125,3068.0966796875,1154.6928168900636,3077.9298619732176,1143.0335555852816,3051.6441805725385,1150.0103642668273,3051.6441805725385,5680192,2000029
2023-04-27,1167.101318359375,3058.311279296875,1168.5529244021643,3069.1037956221207,1147.5755137502608,3041.7147406830886,1151.8833473075476,3055.481288525218,8020704,2434446
2023-04-28,1173.1885986328125,3088.33837890625,1179.0416648802322,3096.0130568688965,1165.8839262289528,3066.273679763641,1175.9512001745147,3070.25482527173,10118277,2931312
2023-05-02,1196.31982421875,3088.48193359375,1198.473798241163,3103.4476480856188,1174.8742817758778,3079.464281407986,1174.8742817758778,3103.4476480856188,8886401,2321159
2023-05-03,1188.5469970703125,3050.58837890625,1191.684217529937,3085.22045594313,1181.9446930064287,3044.1128695537577,1185.597028992456,3085.22045594313,5549783,2468285
2023-05-04,1192.6676025390625,3089.729248046875,1194.7747063063484,3093.326753202846,1182.3193360882024,3048.7657028467356,1188.3596544940103,3050.828178784462,4505401,1953253
2023-05-05,1179.13525390625,3099.32275390625,1197.7714391140978,3112.0819530222557,1174.5932975049705,3079.5125848508687,1197.7714391140978,3089.0579188445327,5373791,1710027
2023-05-08,1185.2225341796875,3118.4130859375,1189.6241087896717,3122.4902579110044,1175.4830086350073,3099.8978816623717,1182.2725657925323,3113.040718593277,5260842,928235
2023-05-09,1189.99853515625,3149.73583984375,1191.2160186382266,3163.8860275046636,1180.6336293493457,3114.0006201577135,1185.597075154084,3120.3323232367843,4969897,1107375
2023-05-10,1183.021728515625,3153.14111328125,1195.3366025408352,3172.039958677038,1179.1821399903547,3133.2349196799955,1195.3366025408352,3156.210937259173,6515734,1559987
2023-05-11,1176.3258056640625,3148.6806640625,1194.868365048372,3175.110385013743,1173.4695779589974,3138.943509391695,1189.5771703584003,3174.438897486895,6888461,1719623
2023-05-12,1166.1180419921875,3141.150146484375,1176.2321861350786,3156.2116567882285,1160.358716292899,3127.4316112856004,1173.7504631972886,3145.802779979734,8292212,1027479
2023-05-15,1178.432861328125,3122.6826171875,1188.312882362726,3158.1299892707284,1166.5394770641556,3116.2551212207477,1170.5195619036792,3150.4553112895114,5534710,1150390
2023-05-16,1184.005126953125,3125.656494140625,1193.042169908385,3151.4147264574367,1182.5535207768626,3118.269663237718,1184.660624654707,3123.7858381774836,5236469,986306
2023-05-17,1167.7103271484375,3078.217529296875,1180.86795346133,3146.618147454488,1163.5428747627411,3068.1925274683886,1180.540204565711,3123.5460986466387,10465667,1588815
2023-05-18,1166.8671875,3069.727294921875,1179.6503059569368,3097.643794723091,1163.5426004281203,3065.074427848717,1178.6669451842147,3094.765790565487,6948732,1369364
2023-05-19,1188.31298828125,3091.79248046875,1192.433569934166,3102.968638022834,1173.2355119382144,3072.7976031940575,1176.2791064985481,3079.4649337002,11094136,1152449
2023-05-22,1210.6951904296875,3164.557373046875,1213.3172957291974,3173.91088650488,1189.577279980262,3086.227787363073,1192.105759075809,3098.6511250622157,7625947,1333243
2023-05-23,1217.484619140625,3162.974853515625,1230.6891133996048,3192.6182051911956,1214.6751474124294,3156.3075234890107,1216.6885106968118,3171.560853144868,7436031,1687418
2023-05-24,1216.1734619140625,3169.018310546875,1222.1201539760011,3182.304955344394,1209.2902793126789,3142.780413349906,1213.9727320099048,3142.780413349906,4824077,1016555
2023-05-25,1221.511474609375,3159.56884765625,1223.9931975291138,3171.5605314563727,1207.3704896055162,3134.2425051554214,1212.287065188552,3160.048515008255,4334121,1374917
2023-05-26,1233.7794189453125,3193.529296875,1239.3983621978339,3202.88281051553,1223.0566479654947,3157.1706042035107,1223.0566479654947,3159.5689410344157,5521606,1791115
2023-05-29,1230.9232177734375,3185.32666015625,1248.0609264704428,3234.876197431294,1226.6621399885078,3177.316122743904,1248.0609264704428,3224.131696998823,4419365,1210372
2023-05-30,1239.7730712890625,3181.345703125,1242.1611680718436,3191.658551207791,1226.0067050479872,3167.0997232777127,1231.4851522534068,3180.194548321064,6274719,1344224
2023-05-31,1234.57568359375,3155.7314453125,1246.562695458783,3192.3779834254315,1230.6892244887258,3132.3715520550872,1236.0271755270528,3174.4384716641016,17800782,5815424
2023-06-01,1235.69921875,3188.82861328125,1245.0641237803145,3204.17796882051,1234.3881091822184,3163.406243169351,1238.5555605113213,3179.2352660692127,4277841,1177314
2023-06-02,1232.85205078125,3171.177001953125,1246.0442552499076,3200.2446571292,1230.0523176388706,3163.35828331498,1242.3428286933458,3190.987170597393,10909311,2030661
2023-06-05,1238.0721435546875,3155.155517578125,1242.770032905285,3191.706260048188,1231.2388288894117,3151.462219842601,1237.59760459587,3180.1942446828207,5002553,1861468
2023-06-06,1213.87060546875,3100.857421875,1222.981729923001,3155.1078429272347,1208.1761382030638,3089.6332533637765,1222.981729923001,3146.617637628488,10008100,2022849
2023-06-07,1223.3138427734375,3141.72509765625,1228.106732235523,3145.514657069972,1217.192337010864,3109.203745194383,1224.784959775844,3120.7157615295673,5397578,1567196
2023-06-08,1217.4771728515625,3104.839111328125,1226.208643163977,3137.024841174129,1215.8636709138054,3101.5294530629844,1220.7039450186055,3128.3908278497966,5034942,1759366
2023-06-09,1201.4849853515625,3078.793212890625,1217.1922691627592,3117.838092311826,1199.6343299974485,3075.0038872824884,1217.1922691627592,3113.041418323654,5339073,1775689
2023-06-12,1226.1610107421875,3114.8642578125,1229.7200524729546,3122.059269249942,1208.176032871067,3080.424230083654,1208.6505717685027,3084.2615695169566,4785588,2324605
2023-06-13,1238.404296875,3111.793701171875,1239.9702986089587,3132.2275756904064,1231.0015586346535,3107.2848752408045,1233.7064075273615,3127.4309025270218,4846587,1371928
2023-06-14,1234.1807861328125,3118.84521484375,1240.1599067207558,3123.4500683814585,1227.3473565054478,3094.670026536505,1239.8277526637962,3111.7940109067044,3457981,1658544
2023-06-15,1221.2734375,3108.45556640625,1228.0592515206731,3138.5609937182076,1217.334741207218,3102.3667620188758,1228.0592515206731,3136.483178898009,6161155,2273810
2023-06-16,1225.87646484375,3068.443603515625,1235.2248587754298,3092.1221038143703,1215.8162625032485,3050.1774262383706,1221.4632295382082,3089.8026716362706,8536287,4156189
2023-06-19,1228.1068115234375,3102.753173828125,1233.3267400113657,3107.102285996996,1221.510766412205,3068.540252481445,1228.1068115234375,3083.0372930443496,4451787,1468186
2023-06-20,1237.028076171875,3119.47314453125,1238.5465775405428,3124.1122447073176,1225.3543724326753,3093.7168301515553,1228.1067213313888,3106.2325613269354,4009180,1528452
2023-06-21,1233.184326171875,3148.95068359375,1237.4077922708432,3152.0433386122113,1229.055860544753,3115.849105259279,1233.7537497317826,3141.025681373176,4041529,1645987
2023-06-22,1216.290771484375,3129.911376953125,1223.741009475692,3158.083867607062,1208.6506484095094,3121.7931277911675,1223.741009475692,3150.690470547225,6676607,1529603
2023-06-23,1200.5833740234375,3108.50439453125,1214.2026167950728,3140.446024015042,1199.01737253865,3101.5456250904795,1211.4502681027523,3128.751884171897,7239467,1119505
2023-06-26,1205.6610107421875,3082.69921875,1209.1251680286568,3106.136103155325,1197.9735034098683,3066.60759662256,1205.5661261290436,3097.534619342989,3403244,1978803
2023-06-27,1214.012939453125,3090.14111328125,1216.717788120144,3102.0284984562527,1209.3149346432444,3075.595701230574,1214.8196324444496,3094.635101729902,3240024,863542
2023-06-28,1227.4898681640625,3107.634033203125,1230.6692559306819,3122.6143091352988,1216.148433698974,3086.32333541195,1224.3104803974434,3100.4338832524213,5662358,1575872
2023-06-30,1267.4935302734375,3191.5234375,1270.7204182911057,3199.0135750246045,1238.024615257097,3106.3292579728854,1241.5836573675615,3112.0313328033917,12821692,2672406
